#{"t_start": 1652375987.5765655, "env_id": "Walker2DBulletEnv-v0"}
r,l,t
181.076457,141,6798.955884
99.905802,83,6800.829004
114.385076,105,6803.209606
187.469999,138,6806.30636
86.451106,69,6807.849056
175.399288,139,6810.966585
181.949818,143,6814.196548
186.174435,142,6817.377931
190.157469,145,6820.631815
192.346625,145,6823.892424
192.258883,147,6827.206077
186.344216,145,6830.457373
184.721987,138,6833.535603
189.632912,139,6836.651708
161.718296,135,6839.683584
174.131354,138,6842.785687
187.330552,143,6845.985579
123.584053,115,6848.562584
183.746013,142,6851.760221
170.917993,142,6854.973245
176.058288,135,6858.00233
137.620043,121,6860.73412
187.615985,141,6863.894514
174.436755,138,6866.989569
182.623109,132,6869.94983
181.743583,137,6873.018998
190.30367,144,6876.226804
186.595388,138,6879.327761
150.2851,119,6881.985331
180.469172,140,6885.132681
190.273007,143,6888.354687
182.660465,136,6891.411225
169.256962,138,6894.524946
171.085463,143,6897.739091
181.789895,139,6900.854378
176.574761,133,6903.833894
190.536886,137,6906.910222
180.911958,142,6910.093953
187.977648,146,6913.354114
196.18369,144,6916.576115
177.76928,135,6919.599011
171.042811,136,6922.651295
113.828614,111,6925.170585
171.968284,137,6928.23599
113.169309,109,6930.674399
110.474862,99,6932.889998
175.305744,139,6936.015213
190.878965,145,6939.251565
156.244943,132,6942.218854
179.247768,142,6945.403673
182.220108,140,6948.538548
178.087066,139,6951.639981
137.429452,122,6954.370544
191.605411,140,6957.519587
90.652809,77,6959.257835
187.137604,137,6962.334541
184.947914,137,6965.413696
177.050183,140,6968.547655
182.205776,141,6971.724025
187.710946,141,6974.905372
170.282162,133,6977.883004
185.7852,136,6980.942909
107.704683,97,6983.112208
194.587386,145,6986.355936
156.403679,124,6989.132745
188.554478,146,6992.410629
172.821703,139,6995.534714
169.703436,139,6998.659175
180.444966,139,7001.771927
120.862279,109,7004.224244
183.467939,141,7007.392956
185.73325,137,7010.460268
192.38712,141,7015.175838
177.350973,138,7018.294009
176.409635,145,7021.543657
173.395894,137,7024.628736
173.134521,142,7027.796715
191.122854,146,7031.066876
191.411224,144,7034.283331
175.284422,135,7037.31658
184.437415,140,7040.43994
186.946532,138,7043.523755
189.403885,143,7046.715942
145.7707,122,7049.446602
189.885355,144,7052.682158
185.210841,142,7055.862464
185.344384,141,7059.012494
178.019346,140,7062.158648
190.206072,141,7065.305631
166.847521,129,7068.202239
109.414281,101,7070.444623
182.374043,135,7073.472395
178.662474,138,7076.564248
164.405198,134,7079.557388
163.220153,135,7082.563982
179.611053,135,7085.596327
177.736521,134,7088.612169
184.208993,136,7091.661537
161.305023,123,7094.406591
172.099394,133,7097.386384
191.44507,144,7100.617147
186.649164,142,7103.80209
110.960421,99,7106.029298
178.35072,138,7109.123663
177.961534,136,7112.1868
106.367361,99,7114.424007
144.745333,123,7117.172164
174.978696,134,7120.17109
184.425314,144,7123.391762
184.516486,142,7126.563851
184.85367,138,7129.649986
148.496949,120,7132.334905
186.08566,142,7135.520007
181.221779,139,7138.628915
191.581708,149,7141.964762
182.983849,145,7145.222893
194.40633,142,7148.403598
185.26614,145,7151.656428
177.273893,139,7154.775946
142.438597,124,7157.562319
183.484187,147,7160.833296
146.776185,124,7163.618703
158.893455,128,7166.509079
184.903031,140,7169.643364
190.767039,147,7172.9282
178.943435,139,7176.050735
194.146253,152,7179.459818
194.827832,146,7182.732079
187.912069,141,7185.905505
192.2034,145,7189.162739
101.16421,96,7191.317391
171.971746,131,7194.25178
191.035408,146,7197.528739
187.68485,144,7200.760353
184.65995,142,7203.94849
192.29574,144,7207.159331
107.917949,100,7209.406161
191.161526,145,7212.659377
190.903794,146,7215.920548
63.2522,51,7217.058778
184.180234,143,7220.273209
194.046522,145,7223.5185
184.018603,140,7226.657467
196.198748,142,7229.830508
182.473665,142,7233.005134
196.507099,148,7236.323891
189.382501,139,7240.949156
199.851976,145,7244.230555
195.227354,147,7247.552882
188.272422,138,7250.645312
166.336269,133,7253.631596
188.937002,144,7256.848556
200.657518,149,7260.191176
195.03015,148,7263.503288
185.68423,147,7266.779971
170.815338,137,7269.835978
194.806077,139,7272.957352
190.809328,139,7276.071795
190.643075,144,7279.300867
189.961907,144,7282.550642
186.68043,143,7285.759789
174.214858,152,7289.167862
102.268758,97,7291.338995
177.20466,142,7294.521772
185.287036,144,7297.755341
191.096201,145,7301.004573
186.577073,138,7304.091188
120.598839,104,7306.423939
189.22998,144,7309.656036
187.333827,139,7312.776913
187.977053,146,7316.062502
185.420872,144,7319.293868
188.725274,144,7322.534522
141.880687,124,7325.322875
177.746136,142,7328.519551
196.681746,145,7331.762039
190.75904,146,7335.040009
196.221707,148,7338.365633
171.728953,135,7341.395373
195.160609,146,7344.66785
193.71084,145,7347.93059
194.237548,146,7351.266889
181.949004,148,7354.774895
190.684109,145,7358.350805
198.498037,146,7361.65871
123.803755,112,7364.195032
184.673069,145,7367.452914
174.052533,134,7370.465872
186.147563,146,7373.733791
193.538364,148,7377.050542
176.383769,143,7380.27736
180.200936,143,7383.503855
195.267574,149,7386.853067
166.878173,130,7389.7859
86.493442,71,7391.392993
183.238944,145,7395.483902
175.121431,137,7401.36148
197.778645,146,7407.095989
189.731205,144,7411.275867
203.933519,150,7416.095526
174.324163,126,7419.587825
186.630407,138,7423.173046
103.037424,99,7425.8312
108.222191,92,7428.425563
107.303265,97,7431.733664
182.937385,139,7435.536711
188.833471,147,7439.621063
106.702295,99,7442.307672
183.356864,145,7446.160032
187.259228,146,7449.939544
188.458975,140,7453.71928
186.499867,149,7457.974134
191.286444,163,7462.061929
110.412948,91,7464.259789
205.860585,154,7467.765039
184.983116,144,7471.177958
177.140865,128,7474.287683
128.432241,112,7477.098357
180.820532,133,7480.620282
109.08065,97,7483.353649
191.105441,147,7488.439961
184.976708,144,7491.69609
182.53373,133,7494.739988
179.158486,145,7498.425508
182.329805,135,7502.08724
185.689889,148,7505.719368
193.558666,151,7509.573819
188.397032,142,7513.146368
185.349575,148,7517.039077
189.839234,141,7521.153957
108.546093,104,7524.232791
196.827811,148,7527.678799
162.503109,130,7530.675248
178.380079,145,7534.907827
198.740777,148,7539.199208
191.323472,148,7542.974036
190.208806,147,7546.771555
193.977954,148,7550.363328
189.252616,150,7553.945243
190.836065,148,7558.042939
200.857745,156,7562.296573
186.629214,147,7565.833037
180.003398,134,7568.879235
174.677828,130,7571.841584
191.445554,155,7575.384269
167.532096,119,7578.07984
187.750426,148,7581.471756
184.026297,147,7584.840819
197.998735,146,7588.165424
192.00818,147,7591.524542
188.273573,145,7594.835221
191.381283,146,7598.184407
92.278136,76,7599.91585
179.661977,147,7603.271455
192.571494,148,7606.70845
189.798413,139,7609.887277
175.576565,136,7613.004145
189.708518,146,7616.358143
189.693974,140,7619.567693
64.685638,65,7621.05382
191.095629,141,7624.26341
194.720534,149,7627.647432
187.129456,149,7631.041169
193.28896,146,7634.361557
194.337587,148,7637.721932
182.960407,146,7641.054225
188.624144,145,7644.350522
192.975049,151,7647.806968
110.323065,102,7650.148697
188.866281,146,7653.47534
                                                                                                             
